,name,code,watershed,city,river,area,type,location,institution,note,note2,lon,lat
3098,黄河沿,40100100,河源至玛曲,果洛州,黄河,20930,泥沙,玛多县黄河沿,黄委会,,d,98.13333333333334,34.95
3099,吉迈,40100150,河源至玛曲,果洛州,黄河,45019,蒸发径流泥沙地下水,达日县吉迈,黄委会,,d,99.65,33.766666666666666
3100,唐乃亥,40100350,玛曲至龙羊峡,海南州,黄河,121972,降水径流泥沙地下水,兴海县唐乃亥乡下村,黄委会,,d,100.15,35.5
3101,贵德,40100500,龙羊峡至兰州,海南州,黄河,133650,泥沙,贵德县河西乡黄河大桥,黄委会,,d,101.4,36.03333333333333
3102,循化,40100550,龙羊峡至兰州,海东地区,黄河,145459,降水径流泥沙,循化县城关镇,黄委会,,d,102.5,35.833333333333336
3121,玛曲,40100250,玛曲至龙羊峡,甘南州,黄河,86048,水位流量泥沙降蒸,甘肃省玛曲县黄河大桥,黄河水利委员会,,d,105.08333333333333,33.96666666666667
3122,循化,40100550,玛曲至龙羊峡,青海省,黄河,145459,水位流量泥沙降蒸,青海省循化县城镇乡,黄河水利委员会,,d,102.5,35.833333333333336
3123,上诠,40101000,玛曲至龙羊峡,临夏州,黄河,182821,水位流量泥沙降蒸,甘肃省永靖县盐锅峡乡上诠村,黄河水利委员会,,d,103.3,36.06666666666667
3124,小川,40100800,玛曲至龙羊峡,临夏州,黄河,181770,水位流量泥沙降蒸,甘肃省永靖县刘家峡乡小川村,黄河水利委员会,,d,103.33333333333333,35.93333333333333
3127,兰州,40101200,玛曲至龙羊峡,兰州市,黄河,222551,水位流量泥沙降蒸水质,甘肃省兰州市滨河路中山桥,黄河水利委员会,,d,103.81666666666666,36.06666666666667
3128,安宁渡,40101600,玛曲至龙羊峡,白银市,黄河,243868,水位流量泥沙降蒸,甘肃省白银市平川区黄湾中乡,黄河水利委员会,,d,104.6,36.78333333333333
3188,王台,40228900,龙羊峡至兰州干流区,临夏州,黄河,,降水,甘肃省永靖县王台乡王台村,甘肃水文水资源勘测局,,d,103.03333333333333,35.88333333333333
3202,崖渠川,40232700,兰州至下河沿,兰州市,黄河,,降水,甘肃省皋兰县忠和乡崖渠川村,甘肃水文水资源勘测局,,d,103.8,36.233333333333334
3405,青铜峡,40532200,青铜峡至石嘴山,吴忠,黄河,275010,水文,宁夏回族自治区青铜峡市青铜峡镇,黄河水利委员会,,d,106.0,35.9
3467,中卫,40520650,下河沿至青铜峡,雨量,黄河,,雨量,宁夏回族自治区中卫县城,宁夏回族自治区水利厅,,d,105.18333333333334,37.53333333333333
3468,下河沿,40520500,下河沿至青铜峡,吴忠,黄河,254142,水文,宁夏回族自治区中卫县长乐乡上下河沿村,黄河水利委员会,,d,,
3472,申滩,40101850,下河沿至青铜峡,吴忠,黄河,,水位,宁夏回族自治区中卫县永康乡申滩,宁夏回族自治区水利厅,,d,105.25,37.333333333333336
3473,康滩,40101950,下河沿至青铜峡,吴忠,黄河,,水位,宁夏回族自治区中卫县康滩乡黄滨村,宁夏回族自治区水利厅,,d,105.65,37.516666666666666
3474,叶盛,40102170,青铜峡至石嘴山,吴忠,黄河,,水位,宁夏回族自治区青铜峡市叶盛乡,宁夏回族自治区水利厅,,d,106.2,38.083333333333336
3475,石坝,40102280,青铜峡至石嘴山,吴忠,黄河,,水位,宁夏回族自治区灵武市横山乡石坝村,宁夏回族自治区水利厅,,d,106.4,38.35
3476,高仁镇,40102370,青铜峡至石嘴山,石嘴山,黄河,,水位,宁夏回族自治区陶乐县高仁镇,宁夏回族自治区水利厅,,d,106.6,38.71666666666667
3477,五堆子,40102420,青铜峡至石嘴山,石嘴山,黄河,,水位,宁夏回族自治区陶乐乡红卫乡,宁夏回族自治区水利厅,,d,106.71666666666667,38.86666666666667
3478,红崖子,40102450,青铜峡至石嘴山,石嘴山,黄河,,水位,宁夏回族自治区陶乐乡红崖子乡,宁夏回族自治区水利厅,,d,106.85,39.016666666666666
3709,磴口(二),40510200,黄河以北引黄灌区,巴彦淖尔盟,黄河,,水位径流泥沙,阿拉善左旗巴音木仁乡磴口村,内蒙古黄河工程管理局,,d,106.73333333333333,39.93333333333333
3753,磴口,40540200,内蒙黄河以北引黄灌区,阿拉善盟,黄河,,降水,阿拉善左旗巴音木仁苏木磴口村,内蒙古水文总局,,d,106.73333333333333,39.93333333333333
4352,河曲,40623150,河口镇至龙门左岸,忻州市,黄河,,降水蒸发,山西省河曲县城关,山西省水文水资源勘测局,,d,111.13333333333334,39.38333333333333
4401,龙门,40920050,龙门至三门峡干流区间,陕西省,黄河,,降水,陕西省韩城县龙门乡禹门口,黄河水利委员会,,d,110.6,35.666666666666664
4418,潼关,40926050,龙门至三门峡干流区间,陕西省,黄河,,降水,陕西省潼关县港口,黄河水利委员会,,d,110.3,34.6
4422,三门峡,40928950,龙门至三门峡干流区间,河南省,黄河,,降水,河南省三门峡市坝头,黄河水利委员会,,d,111.36666666666666,34.81666666666667
4570,保德,40624750,河口镇至龙门左岸,忻州市,黄河,,蒸发,山西省保德县东关,山西省气象局,,d,111.08333333333333,39.016666666666666
4573,三门峡,,三门峡至小浪底区间,河南省,黄河,,蒸发,河南省三门峡市,山西省气象局,,d,111.2,34.8
4576,府谷(二),40103900,吴堡以上右岸,榆林,黄河,404039,降水流量泥沙,府谷县城关镇,黄委,,d,111.08333333333333,39.03333333333333
4577,吴堡,40104000,吴堡以上右岸,榆林,黄河,422514,降水流量泥沙,吴堡县宋川镇柏树坪村,黄委,,d,110.71666666666667,37.45
4578,龙门,40104200,吴堡以下右岸,运城,黄河,497552,降水流量泥沙,山西省河津县神前村,黄委,,d,110.58333333333333,35.666666666666664
4579,潼关,40104350,龙门-三门峡干流区间,渭南,黄河,682144,降水流量泥沙,潼关县港口乡老城东关,黄委,,d,110.3,34.15
4653,潼关,40926050,龙门~三门峡干流区间,渭南市,黄河,,雨量,陕西省潼关县港口镇老城,河南省水文水资源局,,d,110.3,34.6
4655,杨家湾,40927050,龙门~三门峡干流区间,三门峡市,黄河,,雨量,河南省灵宝市西阎乡杨家湾村,河南省水文水资源局,,d,110.75,34.6
4662,大营,40928200,龙门~三门峡干流区间,三门峡市,黄河,,雨量,河南省陕县大营乡大营村,河南省水文水资源局,,d,111.06666666666666,34.71666666666667
4668,太要街,,龙门~三门峡干流区间,三门峡市,黄河,,雨量,陕西省潼关县太要街,陕西省水文水资源局,(新，62年设),d,110.31666666666666,34.5
4669,蒿平河,41627200,龙门~三门峡干流区间,三门峡市,黄河,,雨量,河南省卢氏县杜关乡坡根村,河南省水文水资源局,(新，65年设),d,110.9,34.2
4670,陌南,40927200,龙门~三门峡干流区间,三门峡市,黄河,,雨量,山西省芮城县陌南镇,山西省水文水资源局,(新，59年设),d,110.88333333333334,34.35
4672,侯王,40928750,龙门~三门峡干流区间,三门峡市,黄河,,雨量,山西省平陆县张店乡侯王村,山西省水文水资源局,(新，55年设),d,111.2,35.0
4673,三门峡,41420050,三门峡~小浪底干流区,三门峡市,黄河,,雨量蒸发,河南省三门峡市大安(高庙)乡坝头,黄河水利委员会,,d,111.41666666666667,34.85
4674,坡头,41420500,三门峡~小浪底干流区,三门峡市,黄河,,雨量,河南省渑池县坡头乡坡头村,黄河水利委员会,,d,111.73333333333333,34.88333333333333
4675,北段村,41421400,三门峡~小浪底干流区,三门峡市,黄河,,雨量,河南省渑池县北段村乡北段村,黄河水利委员会,,d,111.83333333333333,34.983333333333334
4676,八里胡同,41422550,三门峡~小浪底干流区,洛阳,黄河,,雨量蒸发,河南省济源县下冶乡清河口村,河南省水文水资源局,,d,112.03333333333333,35.016666666666666
4683,小浪底,41423350,小浪底~花园口干流区,洛阳市,黄河,,雨量,河南省孟津县马屯乡小浪底村,河南省水文水资源局,,d,112.06666666666666,34.93333333333333
4684,孟津,41423450,小浪底~花园口干流区,洛阳市,黄河,,雨量蒸发,河南省孟津县白鹤乡铁谢村,河南省水文水资源局,,d,112.55,34.88333333333333
4792,夹河滩,41425650,花园口以下干流区间,新乡,黄河,,雨量,河南省封丘县李庄乡贯台村,黄河水利委员会,(新，47年设),d,114.7,34.916666666666664
4794,三门峡,41420050,三门峡~小浪底干流区,三门峡,黄河,,雨量蒸发,河南省三门峡市大安(高庙)乡坝头,黄河水利委员会,,d,111.41666666666667,34.85
4795,八里胡同,41422550,三门峡~小浪底干流区,洛阳,黄河,,雨量蒸发,河南省济源县下冶乡清河口村,河南省水文水资源局,,d,112.03333333333333,35.016666666666666
4796,孟津,41423450,小浪底~花园口干流区,洛阳市,黄河,,雨量蒸发,河南省孟津县白鹤乡铁谢村,河南省水文水资源局,,d,112.55,34.88333333333333
5079,银山,41524250,花园口以下干流区间,泰安,黄河,,雨量,山东东平县银山镇银山村,山东省水文局,,d,116.13333333333334,36.05
5080,友林,41820150,花园口以下干流区间,东营,黄河,,雨量,山东垦利县新安乡友林村,山东省水文局,,d,118.83333333333333,36.7
5085,西双河,41820050,花园口以下干流区间,东营,黄河,,雨量,山东垦利县垦利镇西双河,山东省水文局,,d,118.53333333333333,36.583333333333336
5825,西双河,41820050,小清河,东营市,黄河,,降水,山东省垦利县垦利镇西双河,山东省水文局,E,E,118.53333333333333,37.583333333333336
5826,永安镇,41820100,小清河,东营市,黄河,,降水,山东省垦利县永安乡五村,山东省水文局,E,E,118.73333333333333,37.56666666666667
