OID_,NAME_PY,NAME_CH,NAME_FT,PRES_LOC,TYPE_PY,TYPE_CH,LEV_RANK,BEG_YR,BEG_RULE,END_YR,END_RULE,DYN_PY,DYN_CH,LEV1_PY,LEV1_CH,NOTE_ID,OBJ_TYPE,SYS_ID,GEO_SRC,COMPILER,GEOCOMP,CHECKER,ENT_DATE,X_COORD,Y_COORD,AREA
,Lijiang Fu,丽江府,麗江府, ,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Yunnan,云南,0.000000000000000,POLYGON,1893,FROM_TAN, ,傅林祥/,邹逸麟,2001/06/30,99.339309999999998,27.656300000000002,46345.6992188
,Tengyue Ting,腾越厅,騰越廳, ,Zhiliting,直隶厅,3,1911,9,1911,9,Qingchao,清朝,Yunnan,云南,0.000000000000000,POLYGON,1894,FROM_TAN, ,傅林祥/,邹逸麟,2001/06/30,98.115930000000006,25.093180000000000,24680.0000000
,Dali Fu,大理府,大理府, ,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Yunnan,云南,0.000000000000000,POLYGON,1895,FROM_TAN, ,傅林祥/,邹逸麟,2001/06/30,99.849670000000003,25.815690000000000,16339.7998047
,Yongchang Fu,永昌府,永昌府, ,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Yunnan,云南,0.000000000000000,POLYGON,1896,FROM_TAN, ,傅林祥/,邹逸麟,2001/06/30,99.014539999999997,24.566830000000000,30315.4003906
,Menghua Ting,蒙化厅,蒙化廳, ,Zhiliting,直隶厅,3,1911,9,1911,9,Qingchao,清朝,Yunnan,云南,0.000000000000000,POLYGON,1897,FROM_TAN, ,傅林祥/,邹逸麟,2001/06/30,100.352840000000000,25.203009999999999,5123.1699219
,Shunning Fu,顺宁府,順寧府, ,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Yunnan,云南,0.000000000000000,POLYGON,1898,FROM_TAN, ,傅林祥/,邹逸麟,2001/06/30,99.640379999999993,23.618220000000001,33741.1992188
,Jingdong Ting,景东厅,景東廳, ,Zhiliting,直隶厅,3,1911,9,1911,9,Qingchao,清朝,Yunnan,云南,0.000000000000000,POLYGON,1899,FROM_TAN, ,傅林祥/,邹逸麟,2001/06/30,100.745429999999999,24.220210000000002,7734.9902344
,Zhenyuan Zhou,镇沅州,鎮沅州, ,Zhilizhou,直隶州,3,1911,9,1911,9,Qingchao,清朝,Yunnan,云南,0.000000000000000,POLYGON,1900,FROM_TAN, ,傅林祥/,邹逸麟,2001/06/30,101.184820000000002,23.802420000000001,4002.1201172
,Pu'er Fu,普洱府,普洱府, ,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Yunnan,云南,0.000000000000000,POLYGON,1901,FROM_TAN, ,傅林祥/,邹逸麟,2001/06/30,101.058959999999999,22.419490000000000,41293.5000000
,Guangxi Zhou,广西州,廣西州, ,Zhilizhou,直隶州,3,1911,9,1911,9,Qingchao,清朝,Yunnan,云南,0.000000000000000,POLYGON,1902,FROM_TAN, ,傅林祥/,邹逸麟,2001/06/30,103.814269999999993,24.313939999999999,13890.5996094
,Guangnan Fu,广南府,廣南府, ,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Yunnan,云南,0.000000000000000,POLYGON,1903,FROM_TAN, ,傅林祥/,邹逸麟,2001/06/30,105.260930000000002,23.827079999999999,13813.0996094
,Renhuai Ting,仁怀厅,仁懷廳, ,Zhiliting,直隶厅,3,1911,9,1911,9,Qingchao,清朝,Guizhou,贵州,0.000000000000000,POLYGON,1907,FROM_TAN, ,傅林祥/,邹逸麟,2001/06/30,105.819890000000001,28.440960000000000,1392.4799805
,Zunyi Fu,遵义府,遵義府, ,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Guizhou,贵州,0.000000000000000,POLYGON,1909,FROM_TAN, ,傅林祥/,邹逸麟,2001/06/30,106.893950000000004,28.136360000000000,23189.0000000
,Dading Fu,大定府,大定府, ,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Guizhou,贵州,0.000000000000000,POLYGON,1910,FROM_TAN, ,傅林祥/,邹逸麟,2001/06/30,105.019880000000001,26.954519999999999,28993.3007813
,Pu'an Ting,普安厅,普安廳, ,Zhiliting,直隶厅,3,1911,9,1911,9,Qingchao,清朝,Guizhou,贵州,0.000000000000000,POLYGON,1911,FROM_TAN, ,傅林祥/,邹逸麟,2001/06/30,104.599299999999999,25.836910000000000,3877.7199707
,Anshun Fu,安顺府,安順府, ,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Guizhou,贵州,0.000000000000000,POLYGON,1912,FROM_TAN, ,傅林祥/,邹逸麟,2001/06/30,105.859260000000006,26.135449999999999,11758.2998047
,Xingyi Fu,兴义府,興義府, ,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Guizhou,贵州,0.000000000000000,POLYGON,1913,FROM_TAN, ,傅林祥/,邹逸麟,2001/06/30,105.485759999999999,25.433769999999999,16961.4003906
,Guiyang Fu,贵阳府,貴陽府, ,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Guizhou,贵州,0.000000000000000,POLYGON,1914,FROM_TAN, ,傅林祥/,邹逸麟,2001/06/30,106.738360000000000,26.170690000000000,19202.8007813
,Pingyue Zhou,平越州,平越州, ,Zhilizhou,直隶州,3,1911,9,1911,9,Qingchao,清朝,Guizhou,贵州,0.000000000000000,POLYGON,1915,FROM_TAN, ,傅林祥/,邹逸麟,2001/06/30,107.669210000000007,27.384300000000000,7676.3901367
,Duyun Fu,都匀府,都勻府, ,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Guizhou,贵州,0.000000000000000,POLYGON,1916,FROM_TAN, ,傅林祥/,邹逸麟,2001/06/30,107.678820000000002,25.962250000000001,16205.5000000
,Sinan Fu,思南府,思南府, ,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Guizhou,贵州,0.000000000000000,POLYGON,1917,FROM_TAN, ,傅林祥/,邹逸麟,2001/06/30,108.141059999999996,28.363589999999999,10316.0996094
,Shiqian Fu,石阡府,石阡府, ,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Guizhou,贵州,0.000000000000000,POLYGON,1918,FROM_TAN, ,傅林祥/,邹逸麟,2001/06/30,107.855750000000000,27.783970000000000,4500.8701172
,Liuzhou Fu,柳州府,柳州府, ,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Guangxi,广西,0.000000000000000,POLYGON,1922,FROM_TAN, ,傅林祥/,邹逸麟,2001/06/30,109.337130000000002,24.727689999999999,23079.5996094
,Pingle Fu,平乐府,平樂府, ,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Guangxi,广西,0.000000000000000,POLYGON,1924,FROM_TAN, ,傅林祥/,邹逸麟,2001/06/30,110.977080000000001,24.466850000000001,21050.0996094
,Zhen'an Fu,镇安府,鎮安府, ,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Guangxi,广西,0.000000000000000,POLYGON,1925,FROM_TAN, ,傅林祥/,邹逸麟,2001/06/30,106.410439999999994,23.278720000000000,11418.2001953
,Si'en Fu,思恩府,思恩府, ,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Guangxi,广西,0.000000000000000,POLYGON,1926,FROM_TAN, ,傅林祥/,邹逸麟,2001/06/30,107.684489999999997,23.655600000000000,26277.9003906
,Qingyuan Fu,庆远府,慶遠府, ,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Guangxi,广西,0.000000000000000,POLYGON,1928,FROM_TAN, ,傅林祥/,邹逸麟,2001/06/30,108.018320000000003,24.715979999999998,25203.5000000
,Sicheng Fu,泗城府,泗城府, ,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Guangxi,广西,0.000000000000000,POLYGON,1931,FROM_TAN, ,傅林祥/,邹逸麟,2001/06/30,105.783050000000003,24.602390000000000,19998.3007813
,Xu Zhou,许州,許州, ,Zhilizhou,直隶州,3,1911,9,1911,9,Qingchao,清朝,Henan,河南,0.000000000000000,POLYGON,1961,FROM_TAN, ,傅林祥/,邹逸麟,2001/06/30,113.814189999999996,33.861789999999999,4540.8100586
,Nanyang Fu,南阳府,南陽府, ,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Henan,河南,0.000000000000000,POLYGON,1963,FROM_TAN, ,傅林祥/,邹逸麟,2001/06/30,112.410370000000000,33.036659999999998,32359.9003906
,Chenzhou Fu,陈州府,陳州府, ,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Henan,河南,0.000000000000000,POLYGON,1964,FROM_TAN, ,傅林祥/,邹逸麟,2001/06/30,114.782240000000002,33.719610000000003,9366.4599609
,Ru Zhou,汝州,汝州, ,Zhilizhou,直隶州,3,1911,9,1911,9,Qingchao,清朝,Henan,河南,0.000000000000000,POLYGON,1965,FROM_TAN, ,傅林祥/,邹逸麟,2001/06/30,112.789090000000002,34.002070000000003,7278.5498047
,Henan Fu,河南府,河南府, ,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Henan,河南,0.000000000000000,POLYGON,1968,FROM_TAN, ,傅林祥/,邹逸麟,2001/06/30,112.202610000000007,34.326279999999997,16432.1992188
,Huaiqing Fu,怀庆府,懷慶府, ,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Henan,河南,0.000000000000000,POLYGON,1971,FROM_TAN, ,傅林祥/,邹逸麟,2001/06/30,113.057630000000003,35.159640000000003,7266.7202148
,Nankang Fu,南康府,南康府, ,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Jiangxi,江西,0.000000000000000,POLYGON,1989,FROM_TAN, ,傅林祥/,邹逸麟,2001/06/30,115.670259999999999,29.161120000000000,5262.4399414
,Ji'an Fu,吉安府,吉安府, ,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Jiangxi,江西,0.000000000000000,POLYGON,1990,FROM_TAN, ,傅林祥/,邹逸麟,2001/06/30,114.810270000000003,26.814520000000002,24471.4003906
,Ningdu Zhou,宁都州,寧都州, ,Zhilizhou,直隶州,3,1911,9,1911,9,Qingchao,清朝,Jiangxi,江西,0.000000000000000,POLYGON,1991,FROM_TAN, ,傅林祥/,邹逸麟,2001/06/30,116.159639999999996,26.335180000000001,8391.6201172
,Ruizhou Fu,瑞州府,瑞州府, ,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Jiangxi,江西,0.000000000000000,POLYGON,1993,FROM_TAN, ,傅林祥/,邹逸麟,2001/06/30,114.995040000000003,28.369060000000001,5756.7998047
,Yuanzhou Fu,袁州府,袁州府, ,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Jiangxi,江西,0.000000000000000,POLYGON,1994,FROM_TAN, ,傅林祥/,邹逸麟,2001/06/30,114.201350000000005,27.902590000000000,8505.5195313
,Linjiang Fu,临江府,臨安府, ,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Jiangxi,江西,0.000000000000000,POLYGON,1892,FROM_TAN, ,傅林祥/,邹逸麟,2001/06/30,115.243309999999994,27.793949999999999,5457.6098633
,Fuzhou Fu,抚州府,撫州府, ,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Jiangxi,江西,0.000000000000000,POLYGON,1996,FROM_TAN, ,傅林祥/,邹逸麟,2001/06/30,116.300449999999998,27.707149999999999,10701.7998047
,Guangxin Fu,广信府,廣信府, ,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Jiangxi,江西,0.000000000000000,POLYGON,1997,FROM_TAN, ,傅林祥/,邹逸麟,2001/06/30,117.695009999999996,28.364640000000001,13446.4003906
,Nan'an Fu,南安府,南安府, ,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Jiangxi,江西,0.000000000000000,POLYGON,1998,FROM_TAN, ,傅林祥/,邹逸麟,2001/06/30,114.415559999999999,25.741759999999999,6927.9599609
,Jiaxing Fu,嘉兴府,嘉興府, ,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Zhejiang,浙江,0.000000000000000,POLYGON,2018,FROM_FD,满志敏,满志敏, ,2002/06/23,120.786119999999997,30.688120000000001,3339.1201172
,Huzhou Fu,湖州府,湖州府, ,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Zhejiang,浙江,0.000000000000000,POLYGON,2020,FROM_FD,满志敏,满志敏, ,2002/06/23,119.867040000000003,30.800930000000001,6305.7001953
,Zhenjiang Fu,镇江府,鎮江府, ,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Jiangsu,江苏,0.000000000000000,POLYGON,2025,FROM_FD,满志敏,满志敏, ,2002/05/15,119.518479999999997,31.736979999999999,4707.2299805
,Changzhou Fu,常州府,常州府, ,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Jiangsu,江苏,0.000000000000000,POLYGON,2026,FROM_FD,满志敏,满志敏, ,2002/05/15,120.057550000000006,31.634399999999999,7672.6201172
,Taicang Zhou,太仓州,太倉州, ,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Jiangsu,江苏,0.000000000000000,POLYGON,2028,FROM_FD,满志敏,满志敏, ,2002/05/15,121.313599999999994,31.461179999999999,2479.5500488
,Songjiang Fu,松江府,松江府, ,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Jiangsu,江苏,0.000000000000000,POLYGON,2030,FROM_FD,满志敏,满志敏, ,2002/05/15,121.844489999999993,30.998030000000000,4270.4702148
,Qingzhou Fu,青州府,青州府, ,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Shandong,山东,0.000000000000000,POLYGON,2036,FROM_TAN, ,傅林祥/,邹逸麟,2001/06/30,118.839709999999997,36.569229999999997,16780.9003906
,Tai'an Fu,泰安府,泰安府, ,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Shandong,山东,0.000000000000000,POLYGON,2037,FROM_TAN, ,傅林祥/,邹逸麟,2001/06/30,117.022739999999999,36.144190000000002,10843.7998047
,Laizhou Fu,莱州府,萊州府, ,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Shandong,山东,0.000000000000000,POLYGON,2038,FROM_TAN, ,傅林祥/,邹逸麟,2001/06/30,119.957970000000003,36.555329999999998,16017.9003906
,Dengzhou Fu,登州府,登州府, ,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Shandong,山东,0.000000000000000,POLYGON,2039,FROM_TAN, ,傅林祥/,邹逸麟,2001/06/30,121.389309999999995,37.453330000000001,18632.4003906
,Qiongzhou Fu,琼州府,瓊州府, ,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Guangdong,广东,0.000000000000000,POLYGON,2060,FROM_TAN, ,傅林祥/,邹逸麟,2001/06/30,109.827510000000004,19.163080000000001,33813.1992188
,Fengtian Fu,奉天府,奉天府, ,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Shengjing,盛京,0.000000000000000,POLYGON,2079,FROM_TAN, ,傅林祥/,邹逸麟,2001/06/30,123.381609999999995,40.842019999999998,78413.1015625
,Yangxi Muchang,养息牧场,養息牧場, ,Muchang,牧场,3,1911,9,1911,9,Qingchao,清朝,Shengjing,盛京,0.000000000000000,POLYGON,2080,FROM_TAN, ,傅林祥/,邹逸麟,2001/06/30,122.271060000000006,42.449759999999998,3994.9799805
,Dalinghe Muchang,大凌河牧场,大淩河牧場, ,Muchang,牧场,3,1911,9,1911,9,Qingchao,清朝,Shengjing,盛京,0.000000000000000,POLYGON,2081,FROM_TAN, ,傅林祥/,邹逸麟,2001/06/30,121.645799999999994,41.236020000000003,2619.7299805
,Sanxing Fudutong Xiaqu,三姓副都统辖区,三姓副都統轄區, ,Jiangjun,将军,3,1911,9,1911,9,Qingchao,清朝,Jinlin,吉林,0.000000000000000,POLYGON,2083,FROM_TAN, ,傅林祥/,邹逸麟,2001/06/30,136.381149999999991,49.920980000000000,655024.0000000
,Ningguta Fudutong Xiaqu,宁古塔副都统辖区,寧古塔副都統轄區, ,Jiangjun,将军,3,1911,9,1911,9,Qingchao,清朝,Jinlin,吉林,0.000000000000000,POLYGON,2084,FROM_TAN, ,傅林祥/,邹逸麟,2001/06/30,133.060159999999996,44.582169999999998,195640.0000000
,Alechuka Fudutong Xiaqu,阿勒楚喀副都统辖区,阿勒楚喀副都統轄區, ,Jiangjun,将军,3,1911,9,1911,9,Qingchao,清朝,Jinlin,吉林,0.000000000000000,POLYGON,2085,FROM_TAN, ,傅林祥/,邹逸麟,2001/06/30,127.442009999999996,44.986629999999998,34489.3984375
,Baidune Fudutong Xiaqu,白都纳副都统辖区,白都納副都統轄區, ,Jiangjun,将军,3,1911,9,1911,9,Qingchao,清朝,Jinlin,吉林,0.000000000000000,POLYGON,2086,FROM_TAN, ,傅林祥/,邹逸麟,2001/06/30,125.925860000000000,44.987859999999998,11149.4003906
,Jilin Fudutong Xiaqu,吉林副都统辖区,吉林副都統轄區, ,Jiangjun,将军,3,1911,9,1911,9,Qingchao,清朝,Jinlin,吉林,0.000000000000000,POLYGON,2087,FROM_TAN, ,傅林祥/,邹逸麟,2001/06/30,126.589799999999997,42.813180000000003,101601.0000000
,Hulunbei'er Fudutong Xiaqu,呼伦贝尔副都统辖区,呼倫貝爾副都統轄區, ,Jiangjun,将军,3,1911,9,1911,9,Qingchao,清朝,Heilongjiang,黑龙江,0.000000000000000,POLYGON,2088,FROM_TAN, ,傅林祥/,邹逸麟,2001/06/30,119.323769999999996,49.715750000000000,156587.0000000
,Heilongjiang Fudutong Xiaqu,黑龙江副都统辖区,黑龍江副都統轄區, ,Jianjun,将军,3,1911,9,1911,9,Qingchao,清朝,Heilongjiang,黑龙江,0.000000000000000,POLYGON,2089,FROM_TAN, ,傅林祥/,邹逸麟,2001/06/30,127.049149999999997,51.684210000000000,522729.0000000
,Mo'ergen Fudutong Xiaqu,墨尔根副都统辖区,墨爾根副都統轄區, ,Jianjun,将军,3,1911,9,1911,9,Qingchao,清朝,Heilongjiang,黑龙江,0.000000000000000,POLYGON,2090,FROM_TAN, ,傅林祥/,邹逸麟,2001/06/30,124.703379999999996,49.882539999999999,84967.0000000
,Qiqiha'er Fudutong Xiaqu,齐齐哈尔副都统辖区,齊齊哈爾副都統轄區, ,Jianjun,将军,3,1911,9,1911,9,Qingchao,清朝,Heilongjiang,黑龙江,0.000000000000000,POLYGON,2091,FROM_TAN, ,傅林祥/,邹逸麟,2001/06/30,125.052729999999997,47.963960000000000,160233.0000000
,Zhelimu Meng,哲里木盟,哲里木盟, ,Meng,盟,3,1911,9,1911,9,Qingchao,清朝,Nemenggu,内蒙古,0.000000000000000,POLYGON,2092,FROM_TAN, ,傅林祥/,邹逸麟,2001/06/30,122.916269999999997,44.858420000000002,180365.0000000
,Daligang'ai Muchang,达里冈爱牧场,達里岡愛牧場, ,Muchang,牧场,3,1911,9,1911,9,Qingchao,清朝,Nemenggu,内蒙古,0.000000000000000,POLYGON,2093,FROM_TAN, ,傅林祥/,邹逸麟,2001/06/30,113.270120000000006,45.640450000000001,34879.0000000
,Ejinatu'erhute Qi,额济纳土尔扈特旗,額濟納土爾扈特旗, ,Qi,旗,3,1911,9,1911,9,Qingchao,清朝,Nemenggu,内蒙古,0.000000000000000,POLYGON,2094,FROM_TAN, ,傅林祥/,邹逸麟,2001/06/30,99.600210000000004,41.227350000000001,128011.0000000
,Xilinguole Meng,锡林郭勒盟,錫林郭勒盟, ,Meng,盟,3,1911,9,1911,9,Qingchao,清朝,Nemenggu,内蒙古,0.000000000000000,POLYGON,2096,FROM_TAN, ,傅林祥/,邹逸麟,2001/06/30,115.622259999999997,44.442000000000000,175205.0000000
,Alashan'elute Qi,阿拉善厄鲁特旗,阿拉善厄魯特旗, ,Qi,旗,3,1911,9,1911,9,Qingchao,清朝,Nemenggu,内蒙古,0.000000000000000,POLYGON,2099,FROM_TAN, ,傅林祥/,邹逸麟,2001/06/30,104.070290000000000,39.736020000000003,152313.0000000
,Wulanchabu Meng,乌兰察布盟,烏蘭察布盟, ,Meng,盟,3,1911,9,1911,9,Qingchao,清朝,Nemenggu,内蒙古,0.000000000000000,POLYGON,2100,FROM_TAN, ,傅林祥/,邹逸麟,2001/06/30,108.794560000000004,41.949990000000000,106754.0000000
,Nibuchu,中俄尼布楚条约待议地,中俄尼布楚條約待議地, , ,非政区, ,1911,9,1911,9,Qingchao,清朝, , ,0.000000000000000,POLYGON,2102,FROM_TAN, ,傅林祥/,邹逸麟,2001/06/30,133.026250000000005,53.940880000000000,28304.0000000
,Wanlichangsha,万里长沙,萬里長沙, , ,非政区, ,1911,9,1911,9,Qingchao,清朝,Guangdong,广东,0.000000000000000,POLYGON,2103,FROM_TAN, ,傅林祥/,邹逸麟,2001/06/30,111.597920000000002,16.234030000000001,412.3760071
,Qianlishitang,千里石塘,千里石塘, , ,非政区, ,1911,9,1911,9,Qingchao,清朝,Guangdong,广东,0.000000000000000,POLYGON,2104,FROM_TAN, ,傅林祥/,邹逸麟,2001/06/30,113.345690000000005,8.213530000000000,820.8079834
, , , , , ,非政区, ,1911,9,1911,9,Qingchao,清朝,Guangdong,广东,0.000000000000000,POLYGON,2106,FROM_TAN, ,傅林祥/,邹逸麟,2001/06/30,112.278869999999998,3.970880000000000,11.6805000
,Dongsha,东沙,東沙, , ,非政区, ,1911,9,1911,9,Qingchao,清朝,Guangdong,广东,0.000000000000000,POLYGON,2107,FROM_TAN, ,傅林祥/,邹逸麟,2001/06/30,116.908720000000002,20.674740000000000,69.6332016
,Taiwan Fu,台湾府,臺灣府, ,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Fujian,福建,0.000000000000000,POLYGON,2108,FROM_TAN, ,傅林祥/,邹逸麟,2001/06/30,121.026690000000002,23.602100000000000,36922.1015625
