OID_,NAME_PY,NAME_CH,NAME_FT,PRES_LOC,TYPE_PY,TYPE_CH,LEV_RANK,BEG_YR,BEG_RULE,END_YR,END_RULE,DYN_PY,DYN_CH,LEV1_PY,LEV1_CH,NOTE_ID,OBJ_TYPE,SYS_ID,GEO_SRC,COMPILER,GEOCOMP,CHECKER,ENT_DATE,X_COORD,Y_COORD,AREA
,Zhaowuda Meng,昭乌达盟,昭烏達盟, ,Meng,盟,3,1911,9,1911,9,Qingchao,清朝,Nemenggu,内蒙古,0.000000000000000,POLYGON,2097,FROM_TAN, ,傅林祥/,邹逸麟,2001/06/30,120.523139999999998,44.596069999999997,46178.6992188
,Shuoping Fu,朔平府,朔平府, ,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Shanxi,山西,0.000000000000000,POLYGON,1814,FROM_TAN, ,傅林祥/,邹逸麟,2001/06/30,112.451400000000007,40.241410000000002,15008.7001953
, , , , , ,非政区,3,1911,9,1911,9,Qingchao,清朝,Guangdong,广东,0.000000000000000,POLYGON,2105,FROM_TAN, ,傅林祥/,邹逸麟,2001/06/30,117.794460000000001,15.173100000000000,48.3204002
,Daming Fu,大名府,大名府, ,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Zhili,直隶,0.000000000000000,POLYGON,2076,FROM_FD,满志敏,满志敏, ,2002/06/10,114.979830000000007,35.735140000000001,7772.3300781
,Guangping Fu,广平府,廣平府, ,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Zhili,直隶,0.000000000000000,POLYGON,2075,FROM_FD,满志敏,满志敏, ,2002/06/10,114.873909999999995,36.767370000000000,6700.6000977
,Shunde Fu,顺德府,順德府, ,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Zhili,直隶,0.000000000000000,POLYGON,2070,FROM_FD,满志敏,满志敏, ,2002/06/10,114.514269999999996,37.134700000000002,6507.8300781
,Zhao Zhou,赵州,趙州, ,Zhilizhou,直隶州,3,1911,9,1911,9,Qingchao,清朝,Zhili,直隶,0.000000000000000,POLYGON,2069,FROM_FD,满志敏,满志敏, ,2002/06/10,114.637309999999999,37.570779999999999,3574.0600586
,Ji Zhou,冀州,冀州, ,Zhilizhou,直隶州,3,1911,9,1911,9,Qingchao,清朝,Zhili,直隶,0.000000000000000,POLYGON,2074,FROM_FD,满志敏,满志敏, ,2002/06/10,115.580269999999999,37.537419999999997,4507.1401367
,Shen Zhou,深州,深州, ,Zhilizhou,直隶州,3,1911,9,1911,9,Qingchao,清朝,Zhili,直隶,0.000000000000000,POLYGON,2063,FROM_FD,满志敏,满志敏, ,2002/06/10,115.688170000000000,38.037010000000002,2778.9799805
,Hejian Fu,河间府,河間府, ,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Zhili,直隶,0.000000000000000,POLYGON,2073,FROM_FD,满志敏,满志敏, ,2002/06/10,116.353219999999993,38.129510000000003,10000.0996094
,Baoding Fu,保定府,保定府, ,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Zhili,直隶,0.000000000000000,POLYGON,2078,FROM_FD,满志敏,满志敏, ,2002/06/10,115.407150000000001,38.509610000000002,11148.9003906
,Ding Zhou,定州,定州, ,Zhilizhou,直隶州,3,1911,9,1911,9,Qingchao,清朝,Zhili,直隶,0.000000000000000,POLYGON,2062,FROM_FD,满志敏,满志敏, ,2002/06/10,114.884600000000006,38.538490000000003,2603.6298828
,Zhengding Fu,正定府,正定府, ,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Zhili,直隶,0.000000000000000,POLYGON,2068,FROM_FD,满志敏,满志敏, ,2002/06/10,114.360810000000001,38.315399999999997,14154.2001953
,Tianjin Fu,天津府,天津府, ,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Zhili,直隶,0.000000000000000,POLYGON,2077,FROM_FD,满志敏,满志敏, ,2002/06/10,117.177090000000007,38.503110000000000,12525.9003906
,Shuntian Fu,顺天府,順天府, ,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Zhili,直隶,0.000000000000000,POLYGON,2061,FROM_FD,满志敏,满志敏, ,2002/06/10,116.641279999999995,39.602670000000003,26182.3007813
,Yi Zhou,易州,易州, ,Zhilizhou,直隶州,3,1911,9,1911,9,Qingchao,清朝,Zhili,直隶,0.000000000000000,POLYGON,2067,FROM_FD,满志敏,满志敏, ,2002/06/10,115.087739999999997,39.403849999999998,6798.1601563
,Xuanhua Fu,宣化府,宣化府, ,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Zhili,直隶,0.000000000000000,POLYGON,2066,FROM_FD,满志敏,满志敏, ,2002/06/10,115.284049999999993,40.461649999999999,20702.5000000
,Zunhua Zhou,遵化州,遵化州, ,Zhilizhou,直隶州,3,1911,9,1911,9,Qingchao,清朝,Zhili,直隶,0.000000000000000,POLYGON,2071,FROM_FD,满志敏,满志敏, ,2002/06/10,118.008859999999999,39.865029999999997,7244.8701172
,Yongping Fu,永平府,永平府, ,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Zhili,直隶,0.000000000000000,POLYGON,2072,FROM_FD,满志敏,满志敏, ,2002/06/10,119.055359999999993,39.932189999999999,17757.0996094
,Jinzhou Fu,锦州府,錦州府, ,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Shengjing,盛京,0.000000000000000,POLYGON,2082,FROM_TAN, ,傅林祥/,邹逸麟,2001/06/30,120.839240000000004,41.065309999999997,17375.0000000
,Chengde Fu,承德府,承德府, ,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Zhili,直隶,0.000000000000000,POLYGON,2064,FROM_TAN, ,傅林祥/,邹逸麟,2001/06/30,119.220470000000006,42.513379999999998,137401.0000000
,Koubeisanting,口北三厅,口北三廳, ,Zhiliting,Zhiliting,3,1911,9,1911,9,Qingchao,清朝,Zhili,直隶,0.000000000000000,POLYGON,2065,FROM_TAN, ,傅林祥/,邹逸麟,2001/06/30,114.940659999999994,41.966799999999999,57035.1992188
,Datong Fu,大同府,大同府, ,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Shanxi,山西,0.000000000000000,POLYGON,1815,FROM_TAN, ,傅林祥/,邹逸麟,2001/06/30,113.454210000000003,40.448549999999997,29372.8007813
,Dai Zhou,代州,代州, ,Zhilizhou,直隶州,3,1911,9,1911,9,Qingchao,清朝,Shanxi,山西,0.000000000000000,POLYGON,1816,FROM_TAN, ,傅林祥/,邹逸麟,2001/06/30,113.129919999999998,38.980089999999997,9868.2695313
,Pingding Zhou,平定州,平定州, ,Zhilizhou,直隶州,3,1911,9,1911,9,Qingchao,清朝,Shanxi,山西,0.000000000000000,POLYGON,1817,FROM_TAN, ,傅林祥/,邹逸麟,2001/06/30,113.514970000000005,37.938319999999997,8856.2802734
,Zhangde Fu,彰德府,彰德府, ,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Henan,河南,0.000000000000000,POLYGON,1966,FROM_TAN, ,傅林祥/,邹逸麟,2001/06/30,113.870220000000003,36.344389999999997,9662.7304688
,Linqing Zhou,临清州,臨清州, ,Zhilizhou,直隶州,3,1911,9,1911,9,Qingchao,清朝,Shandong,山东,0.000000000000000,POLYGON,2040,FROM_TAN, ,傅林祥/,邹逸麟,2001/06/30,115.990870000000001,36.996220000000001,2326.1000977
,Dongchang Fu,东昌府,東昌府, ,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Shandong,山东,0.000000000000000,POLYGON,2042,FROM_TAN, ,傅林祥/,邹逸麟,2001/06/30,115.814859999999996,36.750129999999999,7332.2500000
,Wuding Fu,武定府,武定府, ,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Shandong,山东,0.000000000000000,POLYGON,2035,FROM_TAN, ,傅林祥/,邹逸麟,2001/06/30,117.883619999999993,37.673319999999997,11160.7001953
,Jinan Fu,济南府,濟南府, ,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Shandong,山东,0.000000000000000,POLYGON,2041,FROM_TAN, ,傅林祥/,邹逸麟,2001/06/30,117.197890000000001,36.968310000000002,15052.9003906
,Weihui Fu,卫辉府,衛輝府, ,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Henan,河南,0.000000000000000,POLYGON,1972,FROM_TAN, ,傅林祥/,邹逸麟,2001/06/30,114.425049999999999,35.239600000000003,10497.2001953
,Kaifeng Fu,开封府,開封府, ,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Henan,河南,0.000000000000000,POLYGON,1969,FROM_TAN, ,傅林祥/,邹逸麟,2001/06/30,114.060590000000005,34.416840000000001,14243.5996094
,Yunyang Fu,郧阳府,鄖陽府, ,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Hubei,湖北,0.000000000000000,POLYGON,1952,FROM_FD,满志敏,满志敏, ,2002/09/03,110.486310000000003,32.350110000000001,24979.3007813
,Xiangyang Fu,襄阳府,襄陽府, ,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Hubei,湖北,0.000000000000000,POLYGON,1951,FROM_FD,满志敏,满志敏, ,2002/09/03,111.958020000000005,32.103729999999999,19797.9003906
,De'an Fu,德安府,德安府, ,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Hubei,湖北,0.000000000000000,POLYGON,1950,FROM_FD,满志敏,满志敏, ,2002/09/03,113.423209999999997,31.574349999999999,12653.5996094
,Hanyang Fu,汉阳府,漢陽府, ,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Hubei,湖北,0.000000000000000,POLYGON,1949,FROM_FD,满志敏,满志敏, ,2002/09/03,113.780299999999997,30.766470000000002,14342.5000000
,Huangzhou Fu,黄州府,黃州府, ,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Hubei,湖北,0.000000000000000,POLYGON,1959,FROM_FD,满志敏,满志敏, ,2002/09/03,115.217540000000000,30.670210000000001,17570.3007813
,Wuchang Fu,武昌府,武昌府, ,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Hubei,湖北,0.000000000000000,POLYGON,1958,FROM_FD,满志敏,满志敏, ,2002/09/03,114.464929999999995,29.866320000000002,18890.8007813
,Anlu Fu,安陆府,安陸府, ,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Hubei,湖北,0.000000000000000,POLYGON,1957,FROM_FD,满志敏,满志敏, ,2002/09/03,112.682320000000004,30.903210000000001,12527.2998047
,Jingmen Zhou,荆门州,荊門州, ,Zhilizhou,直隶州,3,1911,9,1911,9,Qingchao,清朝,Hubei,湖北,0.000000000000000,POLYGON,1956,FROM_FD,满志敏,满志敏, ,2002/09/03,111.986080000000001,30.977589999999999,8105.6499023
,Yichang Fu,宜昌府,宜昌府, ,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Hubei,湖北,0.000000000000000,POLYGON,1953,FROM_FD,满志敏,满志敏, ,2002/09/03,110.711240000000004,30.655500000000000,22207.5000000
,Jingzhou Fu,荆州府,荊州府, ,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Hubei,湖北,0.000000000000000,POLYGON,1955,FROM_FD,满志敏,满志敏, ,2002/09/03,112.261920000000003,30.051359999999999,15158.0996094
,Shinan Fu,施南府,施南府, ,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Hubei,湖北,0.000000000000000,POLYGON,1954,FROM_FD,满志敏,满志敏, ,2002/09/03,109.309439999999995,30.008800000000001,17528.1992188
,Huizhou Fu,徽州府,徽州府, ,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Anhui,安徽,0.000000000000000,POLYGON,1979,FROM_FD,满志敏,满志敏, ,2002/12/10,118.059349999999995,29.684030000000000,11925.0000000
,Anqing Fu,安庆府,安慶府, ,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Anhui,安徽,0.000000000000000,POLYGON,1977,FROM_FD,满志敏,满志敏, ,2002/12/10,116.745289999999997,30.526420000000002,14751.4003906
,Chizhou Fu,池州府,池州府, ,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Anhui,安徽,0.000000000000000,POLYGON,1978,FROM_FD,满志敏,满志敏, ,2002/12/10,117.402789999999996,30.341329999999999,9937.1699219
,Ningguo Fu,宁国府,寧國府, ,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Anhui,安徽,0.000000000000000,POLYGON,1981,FROM_FD,满志敏,满志敏, ,2002/12/10,118.547929999999994,30.680109999999999,11397.9003906
,Luzhou Fu,庐州府,廬州府, ,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Anhui,安徽,0.000000000000000,POLYGON,1974,FROM_FD,满志敏,满志敏, ,2002/12/10,117.434669999999997,31.610379999999999,14451.2001953
,Taiping Fu,太平府,太平府, ,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Anhui,安徽,0.000000000000000,POLYGON,1927,FROM_FD,满志敏,满志敏, ,2002/12/10,118.426090000000002,31.378350000000001,3502.2099609
,Fengyang Fu,凤阳府,鳳陽府, ,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Anhui,安徽,0.000000000000000,POLYGON,1973,FROM_FD,满志敏,满志敏, ,2002/12/10,117.232540000000000,32.983750000000001,24212.5996094
,Yingzhou Fu,颍州府,潁州府, ,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Anhui,安徽,0.000000000000000,POLYGON,1976,FROM_FD,满志敏,满志敏, ,2002/12/10,115.849019999999996,32.881419999999999,22726.0996094
,Si Zhou,泗州,泗州, ,Zhilizhou,直隶州,3,1911,9,1911,9,Qingchao,清朝,Anhui,安徽,0.000000000000000,POLYGON,1985,FROM_FD,满志敏,满志敏, ,2002/12/10,118.380730000000000,33.118580000000001,11509.2001953
,Chu Zhou,滁州,滁州, ,Zhilizhou,直隶州,3,1911,9,1911,9,Qingchao,清朝,Anhui,安徽,0.000000000000000,POLYGON,1984,FROM_FD,满志敏,满志敏, ,2002/12/10,118.261970000000005,32.297449999999998,4560.1098633
,He Zhou,和州,和州, ,Zhilizhou,直隶州,3,1911,9,1911,9,Qingchao,清朝,Anhui,安徽,0.000000000000000,POLYGON,1983,FROM_FD,满志敏,满志敏, ,2002/12/10,118.178569999999993,31.714860000000002,2700.5500488
,Guangde Zhou,广德州,廣德州, ,Zhilizhou,直隶州,3,1911,9,1911,9,Qingchao,清朝,Anhui,安徽,0.000000000000000,POLYGON,1980,FROM_FD,满志敏,满志敏, ,2002/12/10,119.315680000000000,30.951640000000001,3314.6899414
,Liu'an Zhou,六安州,六安州, ,Zhilizhou,直隶州,3,1911,9,1911,9,Qingchao,清朝,Anhui,安徽,0.000000000000000,POLYGON,1975,FROM_FD,满志敏,满志敏, ,2002/12/10,116.180949999999996,31.298610000000000,9903.0800781
,Xuzhou Fu,徐州府,徐州府, ,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Anhui,安徽,0.000000000000000,POLYGON,2024,FROM_FD,满志敏,满志敏, ,2002/05/15,117.383529999999993,34.277740000000001,16567.5996094
,Hai Zhou,海州,海州, ,Zhilizhou,直隶州,3,1911,9,1911,9,Qingchao,清朝,Jiangsu,江苏,0.000000000000000,POLYGON,2033,FROM_FD,满志敏,满志敏, ,2002/05/15,119.080370000000002,34.513959999999997,10267.5996094
,Yulin Fu,榆林府,榆林府, ,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Shanxi,陕西,0.000000000000000,POLYGON,1836,FROM_FD,满志敏,满志敏, ,2002/06/25,110.142200000000003,38.345210000000002,12688.5000000
,Suide Zhou,绥德州,綏德州, ,Zhilizhou,直隶州,3,1911,9,1911,9,Qingchao,清朝,Shanxi,陕西,0.000000000000000,POLYGON,1837,FROM_FD,满志敏,满志敏, ,2002/06/25,110.041839999999993,37.506970000000003,8682.8300781
,Yan'an Fu,延安府,延安府, ,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Shanxi,陕西,0.000000000000000,POLYGON,1838,FROM_FD,满志敏,满志敏, ,2002/06/25,108.900959999999998,36.715840000000000,33613.8007813
,Fu Zhou,鄜州,鄜州, ,Zhilizhou,直隶州,3,1911,9,1911,9,Qingchao,清朝,Shanxi,陕西,0.000000000000000,POLYGON,1831,FROM_FD,满志敏,满志敏, ,2002/06/25,109.304789999999997,35.728549999999998,11740.2998047
,Tong Zhou,同州府,同州府, ,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Shanxi,陕西,0.000000000000000,POLYGON,1839,FROM_FD,满志敏,满志敏, ,2002/06/25,109.942530000000005,35.030600000000000,11445.4003906
,Shang Zhou,商州,商州, ,Zhilizhou,直隶州,3,1911,9,1911,9,Qingchao,清朝,Shanxi,陕西,0.000000000000000,POLYGON,1832,FROM_FD,满志敏,满志敏, ,2002/06/25,109.794550000000001,33.766910000000003,17750.5996094
,Xing'an Fu,兴安府,興安府, ,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Shanxi,陕西,0.000000000000000,POLYGON,1833,FROM_FD,满志敏,满志敏, ,2002/06/25,109.118080000000006,32.522269999999999,19894.5996094
,Huai'an Fu,淮安府,淮安府, ,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Jiangsu,江苏,0.000000000000000,POLYGON,2032,FROM_FD,满志敏,满志敏, ,2002/05/15,119.370180000000005,33.817279999999997,19570.8007813
,Yangzhou Fu,扬州府,揚州府, ,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Jiangsu,江苏,0.000000000000000,POLYGON,2031,FROM_FD,满志敏,满志敏, ,2002/05/15,119.904830000000004,32.792760000000001,16291.7998047
,Jiangning Fu,江宁府,江寧府, ,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Jiangsu,江苏,0.000000000000000,POLYGON,2029,FROM_FD,满志敏,满志敏, ,2002/05/15,118.868269999999995,31.920940000000002,8347.0703125
,Haimen Ting,海门厅,海門廳, ,Zhiliting,直隶厅,3,1911,9,1911,9,Qingchao,清朝,Jiangsu,江苏,0.000000000000000,POLYGON,2022,FROM_FD,满志敏,满志敏, ,2002/05/15,121.387919999999994,31.902349999999998,1092.9100342
,Suzhou Fu,苏州府,蘇州府, , ,府,3,1911,9,1911,9,Qingchao,清朝,Jiangsu,江苏,0.000000000000000,POLYGON,2027,FROM_FD,满志敏,满志敏, ,2002/05/15,120.572800000000001,31.387010000000000,7253.7998047
,Tong Zhou,通州,通州, ,Zhilizhou,直隶州,3,1911,9,1911,9,Qingchao,清朝,Jiangsu,江苏,0.000000000000000,POLYGON,2023,FROM_FD,满志敏,满志敏, ,2002/05/15,120.782330000000002,32.183880000000002,6868.8100586
,Yizhou Fu,沂州府,沂州府, ,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Shandong,山东,0.000000000000000,POLYGON,2034,FROM_TAN, ,傅林祥/,邹逸麟,2001/06/30,118.541529999999995,35.360660000000003,24151.6992188
,Yanzhou Fu,兖州府,兗州府, ,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Shandong,山东,0.000000000000000,POLYGON,2043,FROM_TAN, ,傅林祥/,邹逸麟,2001/06/30,117.115279999999998,35.388900000000000,14680.4003906
,Jining Zhou,济宁州,濟寧州, ,Zhilizhou,直隶州,3,1911,9,1911,9,Qingchao,清朝,Shandong,山东,0.000000000000000,POLYGON,2044,FROM_TAN, ,傅林祥/,邹逸麟,2001/06/30,116.501459999999994,35.219639999999998,3634.7600098
,Guide Fu,归德府,歸德府, ,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Henan,河南,0.000000000000000,POLYGON,1960,FROM_TAN, ,傅林祥/,邹逸麟,2001/06/30,115.749409999999997,34.128079999999997,12788.0000000
,Guang Zhou,光州,光州, ,Zhilizhou,直隶州,3,1911,9,1911,9,Qingchao,清朝,Henan,河南,0.000000000000000,POLYGON,1970,FROM_TAN, ,傅林祥/,邹逸麟,2001/06/30,115.239519999999999,31.899619999999999,14751.7998047
,Runing Fu,汝宁府,汝寧府, ,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Henan,河南,0.000000000000000,POLYGON,1962,FROM_TAN, ,傅林祥/,邹逸麟,2001/06/30,114.415310000000005,32.500450000000001,18285.5996094
,Zhangzhou Fu,漳州府,漳州府, ,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Fujian,福建,0.000000000000000,POLYGON,2009,FROM_FD,满志敏,满志敏, ,2002/07/10,117.487750000000005,24.303339999999999,12774.4003906
,Tingzhou Fu,汀州府,汀州府, ,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Fujian,福建,0.000000000000000,POLYGON,2001,FROM_FD,满志敏,满志敏, ,2002/07/10,116.717439999999996,25.570580000000000,19660.1992188
,Quanzhou Fu,泉州府,泉州府, ,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Fujian,福建,0.000000000000000,POLYGON,2006,FROM_FD,满志敏,满志敏, ,2002/07/10,118.298829999999995,24.899110000000000,8845.7802734
,Longyan Zhou,龙岩州,龍岩州, ,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Fujian,福建,0.000000000000000,POLYGON,2004,FROM_FD,满志敏,满志敏, ,2002/07/10,117.205389999999994,25.268660000000001,5920.7099609
,Xinghua Fu,兴化府,興化府, ,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Fujian,福建,0.000000000000000,POLYGON,2007,FROM_FD,满志敏,满志敏, ,2002/07/10,118.909630000000007,25.389370000000000,3741.6398926
