OID_,NAME_PY,NAME_CH,NAME_FT,PRES_LOC,TYPE_PY,TYPE_CH,LEV_RANK,BEG_YR,BEG_RULE,END_YR,END_RULE,DYN_PY,DYN_CH,LEV1_PY,LEV1_CH,NOTE_ID,OBJ_TYPE,SYS_ID,GEO_SRC,COMPILER,GEOCOMP,CHECKER,ENT_DATE,X_COORD,Y_COORD,AREA
,Fuzhou Fu,福州府,福州府, ,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Fujian,福建,0.000000000000000,POLYGON,2008,FROM_FD,满志敏,满志敏, ,2002/07/10,119.167370000000005,26.166100000000000,15512.2998047
,Funing Fu,福宁府,福寧府, ,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Fujian,福建,0.000000000000000,POLYGON,2010,FROM_FD,满志敏,满志敏, ,2002/07/10,119.784210000000002,27.096810000000001,9220.1699219
,Jianning Fu,建宁府,建寧府, ,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Fujian,福建,0.000000000000000,POLYGON,2000,FROM_FD,满志敏,满志敏, ,2002/07/10,118.402100000000004,27.481290000000001,17560.0000000
,Shaowu Fu,邵武府,邵武府, ,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Fujian,福建,0.000000000000000,POLYGON,2002,FROM_FD,满志敏,满志敏, ,2002/07/10,117.164969999999997,27.266349999999999,8460.2099609
,Yanping Fu,延平府,延平府, ,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Fujian,福建,0.000000000000000,POLYGON,2003,FROM_FD,满志敏,满志敏, ,2002/07/10,117.842609999999993,26.401900000000001,15200.5000000
,Yongchun Zhou,永春州,永春州, ,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Fujian,福建,0.000000000000000,POLYGON,2005,FROM_FD,满志敏,满志敏, ,2002/07/10,118.017610000000005,25.685749999999999,5988.1201172
,Wenzhou Fu,温州府,溫州府, ,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Zhejiang,浙江,0.000000000000000,POLYGON,2012,FROM_FD,满志敏,满志敏, ,2002/06/23,120.522829999999999,27.889119999999998,11600.0000000
,Chuzhou Fu,处州府,處州府, ,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Zhejiang,浙江,0.000000000000000,POLYGON,2011,FROM_FD,满志敏,满志敏, ,2002/06/23,119.597440000000006,28.199860000000001,18638.8007813
,Yongsui Ting,永绥厅,永綏廳, ,Zhiliting,直隶厅,3,1911,9,1911,9,Qingchao,清朝,Hunan,湖南,0.000000000000000,POLYGON,1947,FROM_FD,孟刚,孟刚, ,2002/10/11,109.450329999999994,28.405349999999999,1113.7600098
,Qianzhou Ting,乾州厅,乾州廳, ,Zhiliting,直隶厅,3,1911,9,1911,9,Qingchao,清朝,Hunan,湖南,0.000000000000000,POLYGON,1945,FROM_FD,孟刚,孟刚, ,2002/10/11,109.778369999999995,28.312840000000001,1058.3399658
,Fenghuang Ting,凤凰厅,鳳凰廳, ,Zhiliting,直隶厅,3,1911,9,1911,9,Qingchao,清朝,Hunan,湖南,0.000000000000000,POLYGON,1935,FROM_FD,孟刚,孟刚, ,2002/10/11,109.545810000000003,28.027229999999999,1741.1300049
,Huangzhou Ting,晃州厅,晃州廳, ,Zhiliting,直隶厅,3,1911,9,1911,9,Qingchao,清朝,Hunan,湖南,0.000000000000000,POLYGON,1933,FROM_FD,孟刚,孟刚, ,2002/10/11,109.112250000000003,27.227100000000000,1660.6700439
,Fogang Ting,佛冈厅,佛岡廳, ,Zhiliting,直隶厅,3,1911,9,1911,9,Qingchao,清朝,Guangdong,广东,0.000000000000000,POLYGON,2056,FROM_FD,孟刚,孟刚, ,2002/10/31,113.568389999999994,23.930540000000001,923.6760254
,Lianshan Ting,连山厅,連山廳, ,Zhiliting,直隶厅,3,1911,9,1911,9,Qingchao,清朝,Guangdong,广东,0.000000000000000,POLYGON,2053,FROM_FD,孟刚,孟刚, ,2002/10/31,112.200789999999998,24.554099999999998,2352.5600586
,Li Zhou,澧州,澧州, ,Zhilizhou,直隶州,3,1911,9,1911,9,Qingchao,清朝,Hunan,湖南,0.000000000000000,POLYGON,1943,FROM_FD,满志敏,满志敏, ,2002/10/11,111.185710000000000,29.502710000000000,14948.7998047
,Changde Fu,常德府,常德府, ,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Hunan,湖南,0.000000000000000,POLYGON,1942,FROM_FD,满志敏,满志敏, ,2002/10/11,111.428410000000000,28.903479999999998,11972.2998047
,Yuezhou Fu,岳州府,岳州府, ,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Hunan,湖南,0.000000000000000,POLYGON,1948,FROM_FD,满志敏,满志敏, ,2002/10/11,113.179890000000000,29.113209999999999,12279.9003906
,Changsha Fu,长沙府,長沙府, ,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Hunan,湖南,0.000000000000000,POLYGON,1941,FROM_FD,满志敏,满志敏, ,2002/10/11,112.486620000000002,27.838320000000000,42276.0000000
,Baoqing Fu,宝庆府,寶慶府, ,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Hunan,湖南,0.000000000000000,POLYGON,1936,FROM_FD,满志敏,满志敏, ,2002/10/11,111.023820000000001,27.099720000000001,22585.6992188
,Yongshun Xian,永顺府,永顺府, ,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Hunan,湖南,0.000000000000000,POLYGON,1946,FROM_FD,满志敏,满志敏, ,2002/10/11,109.971209999999999,29.095040000000001,13144.7998047
,Chenzhou Fu,辰州府,辰州府, ,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Hunan,湖南,0.000000000000000,POLYGON,1944,FROM_FD,满志敏,满志敏, ,2002/10/11,110.385390000000001,28.150700000000001,12745.7001953
,Yuanzhou Fu,沅州府,沅州府, ,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Hunan,湖南,0.000000000000000,POLYGON,1934,FROM_FD,满志敏,满志敏, ,2002/10/11,109.904610000000005,27.509509999999999,8037.8901367
,Jing Zhou,靖州,靖州, ,Zhilizhou,直隶州,3,1911,9,1911,9,Qingchao,清朝,Hunan,湖南,0.000000000000000,POLYGON,1932,FROM_FD,满志敏,满志敏, ,2002/10/11,109.900220000000004,26.511040000000001,10025.5996094
,Hengzhou Fu,衡州府,衡州府, ,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Hunan,湖南,0.000000000000000,POLYGON,1940,FROM_FD,满志敏,满志敏, ,2002/10/11,113.048969999999997,26.755980000000001,16999.3007813
,Yongzhou Fu,永州府,永州府, ,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Hunan,湖南,0.000000000000000,POLYGON,1937,FROM_FD,满志敏,满志敏, ,2002/10/11,111.662030000000001,25.853809999999999,22237.6992188
,Guiyang Zhou,桂阳州,桂陽州, ,Zhilizhou,直隶州,3,1911,9,1911,9,Qingchao,清朝,Hunan,湖南,0.000000000000000,POLYGON,1938,FROM_FD,满志敏,满志敏, ,2002/10/11,112.421890000000005,25.612359999999999,6845.1201172
,Chen Zhou,郴州,郴州, ,Zhilizhou,直隶州,3,1911,9,1911,9,Qingchao,清朝,Hunan,湖南,0.000000000000000,POLYGON,1939,FROM_FD,满志敏,满志敏, ,2002/10/11,113.426800000000000,25.692409999999999,12901.0996094
,Shaozhou Fu,韶州府,韶州府, ,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Guangdong,广东,0.000000000000000,POLYGON,2055,FROM_FD,满志敏,满志敏, ,2002/10/31,113.530630000000002,24.682020000000001,17557.6992188
,Nanxiong Zhou,南雄州,南雄州, ,Zhilizhou,直隶州,3,1911,9,1911,9,Qingchao,清朝,Guangdong,广东,0.000000000000000,POLYGON,2052,FROM_FD,满志敏,满志敏, ,2002/10/31,114.304460000000006,24.968299999999999,4448.0498047
,Lian Zhou,连州,連州, ,Zhilizhou,直隶州,3,1911,9,1911,9,Qingchao,清朝,Guangdong,广东,0.000000000000000,POLYGON,2054,FROM_FD,满志敏,满志敏, ,2002/10/31,112.514859999999999,24.588809999999999,6037.6000977
,Huizhou Fu,惠州府,惠州府, ,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Guangdong,广东,0.000000000000000,POLYGON,2046,FROM_FD,满志敏,满志敏, ,2002/10/31,114.967630000000000,23.663940000000000,32415.0000000
,Jiaying Zhou,嘉应州,嘉應州, ,Zhilizhou,直隶州,3,1911,9,1911,9,Qingchao,清朝,Guangdong,广东,0.000000000000000,POLYGON,2057,FROM_FD,满志敏,满志敏, ,2002/10/31,115.935029999999998,24.155729999999998,10716.9003906
,Guangzhou Fu,广州府,廣州府, ,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Guangdong,广东,0.000000000000000,POLYGON,2059,FROM_FD,满志敏,满志敏, ,2002/10/31,113.430530000000005,22.941150000000000,28759.5000000
,Gaozhou Fu,高州府,高州府, ,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Guangdong,广东,0.000000000000000,POLYGON,2047,FROM_FD,满志敏,满志敏, ,2002/10/31,110.711190000000002,21.786770000000001,15657.9003906
,Luoding Zhou,罗定州,羅定州, ,Zhilizhou,直隶州,3,1911,9,1911,9,Qingchao,清朝,Guangdong,广东,0.000000000000000,POLYGON,2051,FROM_FD,满志敏,满志敏, ,2002/10/31,111.687650000000005,22.713909999999998,6917.8701172
,Leizhou Fu,雷州府,雷州府, ,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Guangdong,广东,0.000000000000000,POLYGON,2050,FROM_FD,满志敏,满志敏, ,2002/10/31,110.106890000000007,20.871569999999998,8012.0000000
,Xi'an Fu,西安府,西安府, ,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Shaanxi,陕西,0.000000000000000,POLYGON,3680,FROM_FD,满志敏,满志敏, ,2002/06/25,108.554150000000007,34.254640000000002,24358.1992188
,Pingliang Zhou,平凉府,平涼府, ,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Gansu,甘肃,0.000000000000000,POLYGON,1851,FROM_TAN, ,傅林祥/,邹逸麟,2001/06/30,106.187190000000001,36.137239999999998,28718.1992188
,Fengxiang Fu,凤翔府,鳳翔府, ,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Shaanxi,陕西,0.000000000000000,POLYGON,1835,FROM_FD,满志敏,满志敏, ,2002/06/25,107.178200000000004,34.388080000000002,15078.9003906
,Jin Zhou,泾州,涇州, ,Zhilizhou,直隶州,3,1911,9,1911,9,Qingchao,清朝,Gansu,甘肃,0.000000000000000,POLYGON,1850,FROM_TAN, ,傅林祥/,邹逸麟,2001/06/30,107.299329999999998,35.545189999999998,8003.4399414
,Qingynag Fu,庆阳府,慶陽府, ,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Gansu,甘肃,0.000000000000000,POLYGON,1849,FROM_TAN, ,傅林祥/,邹逸麟,2001/06/30,107.746489999999994,36.223979999999997,21780.8007813
,Yikezhao Meng,伊克昭盟,伊克昭盟, ,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Nemenggu,内蒙古,0.000000000000000,POLYGON,2101,FROM_TAN, ,傅林祥/,邹逸麟,2001/06/30,108.964799999999997,39.331710000000001,111553.0000000
,Jie Zhou,阶州,階州, ,Zhilizhou,直隶州,3,1911,9,1911,9,Qingchao,清朝,Gansu,甘肃,0.000000000000000,POLYGON,1854,FROM_TAN, ,傅林祥/,邹逸麟,2001/06/30,104.933470000000000,33.419440000000002,17446.1992188
,Baoning Fu,保宁府,保寧府, ,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Sichuan,四川,0.000000000000000,POLYGON,1877,FROM_TAN, ,傅林祥/,邹逸麟,2001/06/30,106.410229999999999,32.021540000000002,33674.6992188
,Hanzhong Fu,汉中府,漢中府, ,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Shaanxi,陕西,0.000000000000000,POLYGON,1834,FROM_TAN, ,傅林祥/,邹逸麟,2001/06/30,107.435850000000002,32.468750000000000,0.2787260
,Qin Zhou,秦州,秦州, ,Zhilizhou,直隶州,3,1911,9,1911,9,Qingchao,清朝,Gansu,甘肃,0.000000000000000,POLYGON,1843,FROM_TAN, ,傅林祥/,邹逸麟,2001/06/30,105.701239999999999,34.360819999999997,18111.8007813
,Jiang Zhou,绛州,絳州, ,Zhilizhou,直隶州,3,1911,9,1911,9,Qingchao,清朝,Shanxi,山西,0.000000000000000,POLYGON,1821,FROM_TAN, ,傅林祥/,邹逸麟,2001/06/30,111.259929999999997,35.402870000000000,5480.0898438
,Puzhou Fu,蒲州府,蒲州府, ,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Shanxi,山西,0.000000000000000,POLYGON,1824,FROM_TAN, ,傅林祥/,邹逸麟,2001/06/30,110.604969999999994,35.043799999999997,3804.2800293
,Shan Zhou,陕州,陜州, ,Zhilizhou,直隶州,3,1911,9,1911,9,Qingchao,清朝,Henan,河南,0.000000000000000,POLYGON,1967,FROM_TAN, ,傅林祥/,邹逸麟,2001/06/30,111.063149999999993,34.215200000000003,9558.9697266
,Youyang Zhou,酉阳州,酉陽州, ,Zhilizhou,直隶州,3,1911,9,1911,9,Qingchao,清朝,Sichuan,四川,0.000000000000000,POLYGON,1858,FROM_TAN, ,傅林祥/,邹逸麟,2001/06/30,108.573960000000000,29.080639999999999,14524.0000000
,Kuizhou Fu,夔州府,夔州府, ,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Sichuan,四川,0.000000000000000,POLYGON,1856,FROM_TAN, ,傅林祥/,邹逸麟,2001/06/30,109.094790000000003,31.083539999999999,21927.8007813
,Taiping Ting,太平厅,太平廳, ,Zhiliting,直隶厅,3,1911,9,1911,9,Qingchao,清朝,Sichuan,四川,0.000000000000000,POLYGON,1879,FROM_TAN, ,傅林祥/,邹逸麟,2001/06/30,108.461110000000005,31.939579999999999,7773.1201172
,Songtao Ting,松桃厅,松桃廳, ,Zhiliting,直隶厅,3,1911,9,1911,9,Qingchao,清朝,Guizhou,贵州,0.000000000000000,POLYGON,1908,FROM_TAN, ,傅林祥/,邹逸麟,2001/06/30,109.002700000000004,28.197320000000001,2290.4699707
,Tongren Fu,铜仁府,銅仁府, ,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Guizhou,贵州,0.000000000000000,POLYGON,1904,FROM_TAN, ,傅林祥/,邹逸麟,2001/06/30,108.977469999999997,27.796279999999999,3807.5400391
,Sizhou Fu,思州府,思州府, ,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Guizhou,贵州,0.000000000000000,POLYGON,1905,FROM_TAN, ,傅林祥/,邹逸麟,2001/06/30,108.955359999999999,27.340370000000000,2691.5800781
,Zhenyuan Fu,镇远府,鎮遠府, ,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Guizhou,贵州,0.000000000000000,POLYGON,1919,FROM_TAN, ,傅林祥/,邹逸麟,2001/06/30,108.564570000000003,26.849160000000001,11739.2001953
,Liping Fu,黎平府,黎平府, ,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Guizhou,贵州,0.000000000000000,POLYGON,1906,FROM_TAN, ,傅林祥/,邹逸麟,2001/06/30,108.821349999999995,26.017920000000000,11563.2998047
,Guilin Fu,桂林府,桂林府, ,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Guangxi,广西,0.000000000000000,POLYGON,1921,FROM_TAN, ,傅林祥/,邹逸麟,2001/06/30,110.549949999999995,25.426110000000001,23447.9003906
,Lianzhou Fu,廉州府,廉州府, ,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Guangdong,广东,0.000000000000000,POLYGON,2058,FROM_FD,满志敏,满志敏, ,2002/10/31,108.668999999999997,21.872280000000000,18015.3007813
,Nanning Fu,南宁府,南寧府, ,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Guangxi,广西,0.000000000000000,POLYGON,1930,FROM_TAN, ,傅林祥/,邹逸麟,2001/06/30,108.432990000000004,22.578720000000001,17047.6992188
,Taiping Fu,太平府,太平府, ,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Guangxi,广西,0.000000000000000,POLYGON,1927,FROM_TAN, ,傅林祥/,邹逸麟,2001/06/30,107.196969999999993,22.503419999999998,14887.9003906
,Yulin Zhou,郁林州,郁林州, ,Zhilizhou,直隶州,3,1911,9,1911,9,Qingchao,清朝,Guangxi,广西,0.000000000000000,POLYGON,1923,FROM_TAN, ,傅林祥/,邹逸麟,2001/06/30,110.164709999999999,22.325430000000001,10758.5000000
,Xunzhou Fu,浔州府,潯州府, ,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Guangxi,广西,0.000000000000000,POLYGON,1929,FROM_TAN, ,傅林祥/,邹逸麟,2001/06/30,109.884529999999998,23.346579999999999,13306.0000000
,Wuzhou Fu,梧州府,梧州府, ,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Guangxi,广西,0.000000000000000,POLYGON,1920,FROM_TAN, ,傅林祥/,邹逸麟,2001/06/30,110.954759999999993,23.315320000000000,16202.7001953
,Ganzhou Fu,赣州府,贛州府, ,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Jiangxi,江西,0.000000000000000,POLYGON,1986,FROM_TAN, ,傅林祥/,邹逸麟,2001/06/30,115.089370000000002,25.574819999999999,23743.9003906
,Jianchang Fu,建昌府,建昌府, ,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Jiangxi,江西,0.000000000000000,POLYGON,1992,FROM_TAN, ,傅林祥/,邹逸麟,2001/06/30,116.644689999999997,27.184090000000001,8280.2001953
,Jiujiang Fu,九江府,九江府, ,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Jiangxi,江西,0.000000000000000,POLYGON,1987,FROM_TAN, ,傅林祥/,邹逸麟,2001/06/30,116.021190000000004,29.635909999999999,6392.8300781
,Nanchang Fu,南昌府,南昌府, ,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Jiangxi,江西,0.000000000000000,POLYGON,1988,FROM_TAN, ,傅林祥/,邹逸麟,2001/06/30,115.863020000000006,28.634770000000000,22087.5996094
,Raozhou Fu,饶州府,饒州府, ,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Jiangxi,江西,0.000000000000000,POLYGON,1999,FROM_TAN, ,傅林祥/,邹逸麟,2001/06/30,117.206260000000000,28.994199999999999,15854.7998047
,Hangzhou Fu,杭州府,杭州府, ,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Zhejiang,浙江,0.000000000000000,POLYGON,2017,FROM_FD,满志敏,满志敏, ,2002/06/23,119.840530000000001,30.151830000000000,7634.0600586
,Yanzhou Fu,严州府,嚴州府, ,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Zhejiang,浙江,0.000000000000000,POLYGON,2019,FROM_FD,满志敏,满志敏, ,2002/06/23,119.153279999999995,29.621919999999999,8706.8095703
,Zhaoqing Fu,肇庆府,肇慶府, ,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Guangdong,广东,0.000000000000000,POLYGON,2048,FROM_FD,满志敏,满志敏, ,2002/10/31,112.156260000000003,22.738890000000001,25257.8007813
,Chaozhou Fu,潮州府,潮州府, ,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Guangdong,广东,0.000000000000000,POLYGON,2049,FROM_FD,满志敏,满志敏, ,2002/10/31,116.467269999999999,23.783290000000001,15171.5996094
,Taizhou Fu,台州府,台州府, ,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Zhejiang,浙江,1.000000000000000,POLYGON,2013,FROM_FD,满志敏,满志敏, ,2002/06/23,121.094459999999998,28.886510000000001,11048.5000000
,Quzhou Fu,衢州府,衢州府, ,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Zhejiang,浙江,1.000000000000000,POLYGON,2015,FROM_FD,满志敏,满志敏, ,2002/06/23,118.684259999999995,28.869620000000001,9001.7099609
,Jinhua Fu,金华府,金華府, ,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Zhejiang,浙江,1.000000000000000,POLYGON,2016,FROM_FD,满志敏,满志敏, ,2002/06/23,120.005179999999996,29.220970000000001,9993.0000000
,Shaoxing Fu,绍兴府,紹興府, ,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Zhejiang,浙江,1.000000000000000,POLYGON,2021,FROM_FD,满志敏,满志敏, ,2002/06/23,120.781630000000007,29.807430000000000,11130.0996094
,Ningpo Fu,宁波府,寧波府, ,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Zhejiang,浙江,1.000000000000000,POLYGON,2014,FROM_FD,满志敏,满志敏, ,2002/06/23,121.759469999999993,29.767579999999999,6469.1801758
,Bin Zhou,邠州,邠州, ,Zhilizhou,直隶州,3,1911,9,1911,9,Qingchao,清朝,Shanxi,陕西,0.000000000000000,POLYGON,1841,FROM_FD,满志敏,满志敏, ,2002/06/25,108.234520000000003,35.016939999999998,3934.6699219
,Qian Zhou,乾州,乾州, ,Zhilizhou,直隶州,3,1911,9,1911,9,Qingchao,清朝,Shanxi,陕西,0.000000000000000,POLYGON,1842,FROM_FD,满志敏,满志敏, ,2002/06/25,108.172920000000005,34.581699999999998,2337.0700684
,Hanzhong Fu,汉中府,漢中府, ,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Shanxi,陕西,0.000000000000000,POLYGON,1834,FROM_FD,满志敏,满志敏, ,2002/06/25,106.883949999999999,33.223269999999999,29242.5000000
,Caozhou Fu,曹州府,曹州府, ,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Shandong,山东,0.000000000000000,POLYGON,2045,FROM_TAN, ,傅林祥/,邹逸麟,2001/06/30,115.768649999999994,35.414569999999998,12161.2998047
